formula,Temperature,zt,k,c,s
Bi1Cu1Se1O1,701,0.92,0.7223,446.126,146.245
Bi0.98Sn0.02Cu1Se1O1,701,0.71,0.8563,407.91,145.164
Bi0.96Sn0.04Cu1Se1O1,701,0.67,1.0033,426.163,150.029
Bi0.94Sn0.06Cu1Se1O1,701,0.66,0.8823,275.277,171.11
Bi0.92Sn0.08Cu1Se1O1,701,0.64,0.8887,333.028,157.056
Bi0.985Na0.015Cu1Se1O1,700,0.38,0.5433,28.186,321.839
Bi0.945Na0.015Pb0.04Cu1Se1O1,700,0.51,0.6412,132.94799999999998,187.644
Bi0.925Na0.015Pb0.06Cu1Se1O1,700,0.49,0.7006,188.525,161.782
Bi0.905Na0.015Pb0.08Cu1Se1O1,700,0.54,0.6774,244.68099999999998,147.126
Bi1Cu1Se1O1,700,0.25,0.6095,23.705,314.71299999999997
Bi0.99Cd0.01Cu1Se1O1,700,0.43,0.5094,35.978,297.985
Bi0.95Cd0.05Cu1Se1O1,700,0.67,0.4942,84.16,230.451
Bi0.9Cd0.1Cu1Se1O1,700,0.45,0.5742,89.16,208.146
Bi1Cu0.99Ag0.01Se1O1,700,0.24,0.5726,19.067999999999998,317.687
Bi1Cu0.97Ag0.03Se1O1,700,0.06,0.5261,5.348,300.584
Bi1Cu1Se1O1,700,0.36,0.5139,15.964,338.577
Bi0.995Sb0.005Cu1Se1O1,700,0.45,0.5237,19.854,344.569
Bi0.98Sb0.02Cu1Se1O1,700,0.41,0.5465,24.781,300.125
Bi0.95Sb0.05Cu1Se1O1,700,0.34,0.5836,30.421,179.27599999999998
Bi0.92Sb0.08Cu1Se1O1,700,0.37,0.5901,29.254,260.67400000000004
Bi1Cu1Se1O1,700,0.4,0.5141,16.897000000000002,336.42199999999997
Bi0.99Sb0.01Cu1Se0.99Te0.01O1,700,0.59,0.5633,53.763000000000005,246.965
Bi0.98Sb0.02Cu1Se0.98Te0.02O1,700,0.85,0.608,100.61399999999999,225.87900000000002
Bi0.96Sb0.04Cu1Se0.96Te0.04O1,700,0.85,0.6514,136.713,199.68099999999998
Bi0.94Sb0.06Cu1Se0.94Te0.06O1,700,0.89,0.6815,173.579,186.262
Bi0.92Sb0.08Cu1Se0.92Te0.08O1,700,0.89,0.7147,221.96599999999998,167.732
Bi1Cu1Se1O1,700,0.39,0.5147,18.0,336.61199999999997
Bi0.98Er0.02Cu1Se1O1,700,0.42,0.5706,35.25,261.202
Bi0.96Er0.04Cu1Se1O1,700,0.57,0.5991,56.25,247.541
Bi0.94Er0.06Cu1Se1O1,700,0.63,0.6522,79.5,223.497
Bi0.92Er0.08Cu1Se1O1,700,0.62,0.6922,100.75,207.104
Bi0.90Er0.10Cu1Se1O1,700,0.66,0.7054,125.75,192.35
Bi1Cu1Se1O1,700,0.4,0.5138,17.961,336.819
Bi0.94Pb0.06Cu0.94Ni0.06Se1O1,700,0.59,0.6361,116.99,179.09799999999998
Bi0.92Pb0.08Cu0.92Ni0.08Se1O1,700,0.77,0.6513,158.252,176.524
Bi0.90Pb0.10Cu0.90Ni0.10Se1O1,700,0.92,0.6646,217.96099999999998,166.96599999999998
Bi1Cu1Se1O1,700,0.14,0.6,5.079,374.81800000000004
Bi0.975Cu1Se1O1,700,0.61,0.6091,19.804000000000002,370.45099999999996
Bi0.95Cu1Se1O1,700,0.53,0.6682,46.46,281.659
Bi0.9Cu1Se1O1,700,0.28,0.6273,49.348,193.595
Bi1Cu1Se1O1,700,0.1,0.5977,4.96,373.93800000000005
Bi1Cu1Se0.975O1,700,0.1,0.6318,4.548,427.05400000000003
Bi1Cu1Se0.95O1,700,0.09,0.6136,5.078,394.476
Bi1Cu1Se0.9O1,700,0.06,0.6977,3.678,388.102
Bi0.96Pb0.04Cu1Se1O1,700,0.69,0.5291,84.43799999999999,248.85
Bi0.94Pb0.06Cu1Se1O1,700,1.02,0.5382,161.28799999999998,212.264
Bi0.92Pb0.08Cu1Se1O1,700,0.65,0.6709,268.84,152.50799999999998
Bi1Cu1Se1O1,700,0.15,0.4217,6.968,363.94199999999995
Bi0.975Mg0.25Cu1Se1O1,700,0.38,0.4794,25.61,313.462
Bi0.95Mg0.05Cu1Se1O1,700,0.34,0.5059,24.678,311.538
Bi0.9Mg0.1Cu1Se1O1,700,0.32,0.5179,27.019000000000002,293.269
Bi0.875Mg0.125Cu1Se1O1,700,0.38,0.5043,28.271,312.981
Bi0.850Mg0.150Cu1Se1O1,700,0.3,0.5476,27.695,288.462
Bi0.825Mg0.175Cu1Se1O1,700,0.26,0.5917,29.949,268.75
Bi0.800Mg0.200Cu1Se1O1,700,0.22,0.6631,53.976000000000006,194.231
Bi1Cu1Se1O1,700,0.22,0.7743,34.332,291.551
Bi0.96Na0.04Cu1Se1O1,700,0.2,0.6774,41.417,233.795
Bi0.94Na0.06Cu1Se1O1,700,0.34,0.5877,47.684,265.789
Bi0.92Na0.08Cu1Se1O1,700,0.36,0.5997,55.858000000000004,246.26
Bi0.80Na0.20Cu1Se1O1,700,0.25,0.6906,72.752,191.828
Bi1Cu1Se1O1,700,0.31,0.721,32.186,316.199
Bi0.98K0.02Cu1Se1O1,700,0.41,0.59,35.695,310.563
Bi0.96K0.04Cu1Se1O1,700,0.43,0.5670000000000001,31.511,330.785
Bi0.94K0.06Cu1Se1O1,700,0.31,0.601,31.511,298.63
Bi0.92K0.08Cu1Se1O1,700,0.3,0.613,32.186,291.337
Bi0.90K0.10Cu1Se1O1,700,0.28,0.588,39.879,250.895
Bi1Cu1Se1O1,700,0.29,0.5874,21.575,330.725
Bi0.97In0.03Cu1Se1O1,700,0.28,0.6818,23.741,338.333
Bi0.95In0.05CuSeO1,700,0.32,0.6615,31.68,305.87
Bi0.925In0.075Cu1Se1O1,700,0.31,0.7091,36.93,288.623
Bi0.90In0.10Cu1Se1O1,700,0.19,0.674,33.058,233.84099999999998
Bi1Cu1Se1O1,700,0.38,0.3709,6.742999999999999,407.13
Bi0.975Ba0.025Cu1Se1O1,700,0.47,0.3928,59.068999999999996,243.90900000000002
Bi0.950Ba0.05Cu1Se1O1,700,0.52,0.4322,112.04,204.176
Bi0.90Ba0.10Cu1Se1O1,700,0.65,0.4736,207.64700000000002,168.203
Bi0.875Ba0.125Cu1Se1O1,700,0.61,0.5014,230.257,159.076
Bi0.85Ba0.15Cu1Se1O1,700,0.55,0.5395,250.283,142.431
Bi1Cu1Se1O1,700,0.18,0.3695,4.633,407.716
Bi0.975Mg0.025Cu1Se1O1,700,0.2,0.3507,7.004,415.14599999999996
Bi0.950Mg0.050Cu1Se1O1,700,0.24,0.3415,8.472000000000001,340.017
Bi0.900Mg0.100Cu1Se1O1,700,0.24,0.3264,11.675999999999998,307.406
Bi0.875Mg0.125Cu1Se1O1,700,0.28,0.3194,16.445999999999998,278.097
Bi1Cu1Se1O1,700,0.45,0.5397,31.787,325.466
B0.975Ca0.025Cu1Se1O1,700,0.39,0.5808,49.006,253.984
Bi0.950Ca0.025Cu1Se1O1,700,0.63,0.6017,86.75399999999999,249.19
Bi0.900Ca0.100Cu1Se1O1,700,0.63,0.7312,211.25799999999998,176.40099999999998
Bi0.875Ca0.125Cu1Se1O1,700,0.66,0.7528,262.251,164.632
Bi1Cu1Se1O1,700,0.08,0.6636,4.6,406.517
Bi0.995Na0.025Cu1Se1O1,700,0.53,0.605,41.843,327.191
Bi0.99Na0.01Cu1Se1O1,700,0.47,0.605,43.693999999999996,300.899
Bi0.985Na0.015Cu1Se1O1,700,0.66,0.5358,52.806000000000004,306.29200000000003
Bi1Cu1Se1O1,700,0.23,0.5893,11.503,409.476
Bi0.975Cu1Se1O1,700,0.44,0.436,19.898,371.371
Bi1Cu0.975Se1O1,700,0.53,0.3931,35.418,332.325
Bi0.975Cu0.975Se1O1,700,0.71,0.5275,41.979,308.33299999999997
Bi1Cu1Se1O1,700,0.38,0.5611,27.38,334.884
Bi0.94La0Pb0.06Cu1Se1O1,700,0.53,1.0067,200.959,195.736
Bi0.93La0.01Pb0.06Cu1Se1O1,700,0.63,1.0316,260.045,191.86
Bi0.92La0.02Pb0.06Cu1Se1O1,700,0.58,1.0138,260.045,179.457
Bi0.9La0.04Pb0.06Cu1Se1O1,700,0.61,0.8585,217.738,185.65900000000002
Bi1Cu1Se1O1,700,0.16,0.42,6.871,363.093
Bi1Cu1Se10.98Te0.02O1,700,0.35,0.4922,20.49,347.795
Bi1Cu1Se0.96Te0.04O1,700,0.32,0.5446,18.066,369.042
Bi1Cu1Se0.94Te10.06O1,700,0.34,0.5847,22.089000000000002,360.543
Bi1Cu1Se0.92Te0.08O1,700,0.23,0.5118,12.395999999999999,372.158
Bi1Cu1Se0.90Te0.10O1,700,0.24,0.4411,13.607999999999999,340.713
Bi1Cu1Se0.8Te0.15O1,700,0.25,0.4462,23.930999999999997,263.659
Bi1Cu1Se0.80Te0.20O1,700,0.26,0.4521,14.868,337.597
Bi1Cu1Se1O1,700,0.23,0.4049,20.334,266.528
Bi0.96Pb0.04Cu1Se1O1,700,0.54,0.6398,155.387,176.505
Bi0.94Pb0.06Cu1Se1O1,700,0.52,0.53,126.555,175.09799999999998
Bi0.92Pb0.08Cu1Se1O1,700,0.75,0.5785,248.71,157.482
Bi0.9Pb0.1Cu1Se1O1,700,0.68,0.6474,280.577,149.201
Bi1Cu1Se1O1,700,0.28,0.4848,19.090999999999998,319.67400000000004
Bi0.94La0.06Cu1Se1O1,700,0.25,0.5552,28.295,264.994
Bi0.92La0.08Cu1Se1O1,700,0.26,0.5869,36.931999999999995,244.305
Bi0.90La0.1Cu1Se1O1,700,0.27,0.6317,42.727,235.80700000000002
Bi0.875La0.125Cu1Se1O1,700,0.28,0.6855,55.909,218.812
Bi1Cu1Se1O1,700,0.35,0.4858,19.07,355.135
Bi0.94Ag0.06Cu1Se1O1,700,0.32,0.4802,20.233,324.865
Bi0.92Ag0.08Cu1Se1O1,700,0.42,0.423,22.733,331.351
Bi1Cu1Se1O1,700,0.17,0.4162,7.739,368.86400000000003
Bi0.98Ca0.01Pb0.01Cu1Se1O1,700,0.42,0.4849,57.215,224.93400000000003
Bi0.96Ca0.02Pb0.02Cu1Se1O1,700,0.52,0.5329999999999999,86.273,213.55900000000003
Bi0.92Ca0.0Pb0.04Cu1Se1O1,700,0.66,0.5276,148.315,183.702
Bi0.8Ca0.1Pb0.1Cu1Se1O1,700,0.74,0.5710000000000001,273.184,148.86700000000002
Bi1Cu1Se1O1,700,0.12,0.4462,4.77,405.99
Bi1Na0Cu1Se1O1F0,700,0.01,0.5355,1.141,178.043
Bi0.95Na0.050Cu1Se1O0.95F0.05,700,0.09,0.5732,7.343,328.69800000000004
Bi0.90Na0.100Cu1Se1O0.90F0.10,700,0.06,0.5573,6.93,259.265
Bi0.85Na0.15Cu1Se1O0.85F0.15,700,0.1,0.5474,9.594,259.265
Bi1Cu1Se1O1,700,0.16,0.7723,13.717,354.565
Bi0.95Nd0.05Cu1Se1O1,700,0.22,0.77,27.581,295.916
Bi0.90Nd0.10Cu1Se1O1,700,0.28,0.6603,44.568000000000005,244.56599999999997
Bi0.85Nd0.15Cu1Se1O1,700,0.15,0.9641,65.01899999999999,178.00799999999998
Bi0.94Pb0.06Cu0Fe0Se1O1,700,0.88,0.5723,142.428,226.15400000000002
Bi0.94Pb0.06Cu0.99Fe0.01Se1O1,700,1.19,0.5849,184.75099999999998,231.805
Bi0.94Pb0.06Cu0.98Fe0.02Se1O1,700,1.03,0.5831,163.175,229.827
Bi0.94Pb0.06Cu0.97Fe0.03Se1O1,700,0.84,0.6452,129.98,244.662
Bi1Cu1Se1O1,700,0.1,0.4988,4.755,391.31800000000004
Bi0.975Ca0.025CuSe1O1,700,0.35,0.5383,24.525,280.868
Bi0.950Ca0.05Cu1Se1O1,700,0.4,0.5601,43.816,230.707
Bi0.90Ca0.10Cu1Se1O1,700,0.38,0.6451,158.115,167.042
Bi1Cu1Se1O1,700,0.39,0.3701,8.566,405.45099999999996
Bi0.875Ba0.125Cu1Se1O1,700,0.87,0.7491,321.177,169.938
Bi0.75Ba0.25Cu1Se1O1,700,0.57,0.878,444.8,127.321
Bi1Cu1Se1O1,700,0.35,0.4932,30.612,308.235
Bi0.94Mg0.03Pb0.03Cu1Se1O1,700,0.93,0.6545,203.15400000000002,209.412
Bi0.88Mg0.06Pb0.06Cu1Se1O1,700,1.01,0.7325,353.43199999999996,172.101
Bi0.82Mg0.09Pb0.09Cu1Se1O1,700,0.98,0.8227,589.981,140.84
Bi1Cu1Se1O1,700,0.35,0.4386,20.108,330.084
Bi1Cu0.975Zn0.025Se1O1,700,0.34,0.5284,19.183,364.874
Bi1Cu0.925Zn0.075Se1O1,700,0.37,0.4642,29.045,289.748
Bi1Cu0.900Zn0.100Se1O1,700,0.5,0.4909,31.587,331.597
Bi1Cu1Se1O1,700,0.35,0.4958,25.930999999999997,308.515
Bi1Cu0.98Ag0.02Se1O1,700,0.43,0.46299999999999997,34.951,283.868
Bi1Cu0.95Ag0.05Se1O1,700,0.57,0.4051,31.324,325.241
Bi1Cu0.92Ag0.08Se1O1,700,0.63,0.4176,29.215999999999998,356.051
Bi1Cu1Se1O1,700,0.35,0.4952,25.537,309.519
Bi0.95Zn0.05Cu1Se1O0.95S0.05,700,0.56,0.5356,38.071,337.60400000000004
Bi1Cu1Se1O1,700,0.09,0.6648,4.627,406.44699999999995
Bi0.98Li0.02Cu0.98Mn0.02Se1O1,700,0.26,0.6816,18.921,363.855
Bi0.92Li0.08Cu0.92Mn0.08Se1O1,700,0.39,0.7044,40.361999999999995,309.225
Bi0.90Li0.10Cu0.90Mn0.10Se1O1,700,0.44,0.6155,37.595,318.947
Bi0.9Li0.1Cu1Se1O1,700,0.24,0.7236,25.721999999999998,308.762
BiCu0.9Mn0.1Se1O1,700,0.24,0.648,17.768,353.207
Bi1Cu1Se1O1,700,0.09,0.6689,4.848,407.25800000000004
Bi0.875Ba0.125Cu1.0Ni0Se1O1,700,0.19,0.7193,37.585,267.41900000000004
Bi0.875Ba0.125Cu0.95Ni0.05Se1O1,700,0.26,0.648,27.818,344.839
Bi0.875Ba0.125Cu0.9Ni0.1Se1O1,700,0.34,0.6209,24.92,344.839
Bi0.875Ba0.125Cu0.85Ni0.15Se1O1,700,0.41,0.6086,24.49,382.097
Bi0.875Ba0.125Cu0.8Ni0.2Se1O1,700,0.28,0.7119,52.718999999999994,234.516
Bi1Cu1Se1O1,700,0.39,0.4875,24.094,330.358
Bi0.96Ca0.04Cu1Se1O1,700,0.5,0.3708,24.9,323.996
Bi0.90Ca0.10Cu1Se1O1,700,0.32,0.4321,37.785,229.91099999999997
Bi0.85Ca0.15Cu1Se1O1,700,0.38,0.4075,73.82600000000001,173.99599999999998
Bi1Cu1Se1O1,700,0.42,0.5199,27.743000000000002,332.14300000000003
Bi0.98Pb0.02Cu1Se1O1,700,0.66,0.5525,70.612,273.214
Bi0.96Pb0.04Cu1Se1O1,700,0.74,0.5781,119.67299999999999,227.38099999999997
Bi0.94Pb0.06Cu1Se1O1,700,0.92,0.6377,216.64700000000002,199.405
Bi0.92Pb0.08Cu1Se1O1,700,0.72,0.747,282.045,165.476
Bi0.90Pb0.10Cu1Se1O1,700,0.63,0.8166,336.265,148.81
Bi1Cu1Se1O1,700,0.35,0.7024,15.860999999999999,349.85400000000004
Bi0.96Na0.04Cu1Se1O1,700,0.54,0.6233,37.273,249.563
Bi0.94Na0.06Cu1Se1O1,700,0.63,0.5938,43.85,244.898
Bi0.92Na0.08Cu1Se1O1,700,0.67,0.5710000000000001,41.206,251.312
Bi0.88Na0.12Cu1Se1O1,700,0.64,0.6099,64.567,227.405
Bi1Cu1Se1O1,700,0.13,0.5041,6.97,364.245
Bi0.975Sr0.025Cu1Se1O1,700,0.21,0.5577,14.347000000000001,338.061
Bi0.95Sr0.05Cu1Se1O1,700,0.24,0.5934,40.309,225.842
Bi0.9Sr0.1Cu1Se1O1,700,0.36,0.6757,123.564,167.238
Bi0.875Sr0.125Cu1Se1O1,700,0.34,0.7801,160.474,154.14600000000002
Bi0.85Sr0.15Cu1Se1O1,700,0.4,0.8021,238.989,137.313
Bi1Cu1Se1O1,700,0.46,0.6341,36.857,337.43699999999995
Bi0.98Cl0.02Cu1Se1O1,700,0.21,0.6805,16.381,352.03
Bi0.94Cl0.06Cu1Se1O1,700,0.08,0.665,8.667,287.944
Bi0.90Cl0.10Cu1Se1O1,700,0.05,0.6805,5.619,285.406
Bi1Cu1Se1O1,700,0.14,0.34299999999999997,4.55,372.751
Bi0.96Yb0.04Cu1Se1O1,700,0.22,0.4627,14.225,317.738
Bi0.94Yb0.06Cu1Se1O1,700,0.32,0.4415,26.319000000000003,275.578
Bi0.92Yb0.08Cu1Se1O1,700,0.2,0.4232,10.168,350.129
Bi0.90Yb0.10Cu1Se1O1,700,0.19,0.40700000000000003,9.856,335.733
Bi0.85Yb0.15Cu1Se1O1,700,0.27,0.4486,56.123999999999995,173.265
Bi0.7Yb0.3Cu1Se1O1,700,0.3,0.4408,60.805,176.35
